Virtual User Script started at: 29.11.2023 0:38:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(56):     </TR>\n
Action.c(56):     \n
Action.c(56):     <TR bgcolor="#EFF2F7">\n
Action.c(56):       <TD COLSPAN="4">\n
Action.c(56):       <hr/>\n
Action.c(56):       </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     <TR>\n
Action.c(56):        <TD align="center" COLSPAN="4">\n
Action.c(56):        <b>A total of 48 scheduled flights.</font></b>\n
Action.c(56):        </TD>\n
Action.c(56):     </TR>\n
Action.c(56):     </TABLE>\n
Action.c(56):     \n
Action.c(56):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(56):     <TR>\n
Action.c(56):     <TD align="left" width="50%" >\n
Action.c(56):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(56):     er="0" /></TD>\n
Action.c(56):     <TD align="right" width="50%" >\n
Action.c(56):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(56):     f" border="0" /></TD>\n
Action.c(56):     </TABLE>\n
Action.c(56):     \n
Action.c(56):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(56):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(56):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(56):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(56):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(56):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(56):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(56):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(56):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(56):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(56):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(56):     lds" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(56):     n" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><i
Action.c(56):     nput type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" 
Action.c(56):     value="48"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" na
Action.c(56):     me=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"  /><input 
Action.c(56):     type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value
Action.c(56):     ="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".
Action.c(56):     cgifields" value="6"  /><input type="hidden" name=".cgifields" value="39"  /><input type="
Action.c(56):     hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="3"  
Action.c(56):     /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifield
Action.c(56):     s" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden"
Action.c(56):      name=".cgifields" value="47"  /><input type="hidden" name=".cgifields" value="15"  /><inp
Action.c(56):     ut type="hidden" name=".cgifields" value="38"  /><input type="hidden" name=".cgifields" va
Action.c(56):     lue="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name="
Action.c(56):     .cgifields" value="34"  /><input type="hidden" name=".cgifields" value="45"  /><input type
Action.c(56):     ="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="43
Action.c(56):     "  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgif
Action.c(56):     ields" value="5"  /></div></form>\n
Action.c(56):     \n
Action.c(56):     </center>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>
Action.c(56): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): t=1380ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(56): Registered web_reg_find successful for "Text="1479200052-7912-HD"  "  	[MsgId: MMSG-26362]
Action.c(56): web_submit_form("itinerary.pl") was successful, 57256 body bytes, 255 header bytes, 122 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 0,2473 Wasted Time: 0,0109).
..\\lib.h(192): Notify: Transaction "log_out" started.
..\\lib.h(194): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(194): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(194): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(194): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(195): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(195): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(197): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(199): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(199): t=1452ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=1452ms: 626-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(199):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(199):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(199):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(199):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701207496; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(199):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1509ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Tue, 28 Nov 2023 21:38:17 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Set-Cookie: MSO=SID&1701207497; path=/\r\n
..\\lib.h(199):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 27-Nov-2023 21:38:17 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=91\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(199):     2ae\r\n
..\\lib.h(199): t=1510ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1511ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(199):     <!-- \n
..\\lib.h(199):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(199):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(199):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(199):      --->\n
..\\lib.h(199):     \n
..\\lib.h(199):     <html>\n
..\\lib.h(199):     <title>Web Tours</title>\n
..\\lib.h(199):        <!-- Frame Set -->\n
..\\lib.h(199):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(199):           <!-- Navigation Frame -->\n
..\\lib.h(199):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):           <!-- Home Frame -->\n
..\\lib.h(199):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):        </frameset>\n
..\\lib.h(199):     </html>\n
..\\lib.h(199):     \n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </html>
..\\lib.h(199): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(199): t=1513ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
..\\lib.h(199):     <HTML>\n
..\\lib.h(199):     <HEAD>\n
..\\lib.h(199):     \t<title>Web Tours</title>\n
..\\lib.h(199):     </HEAD>\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(199):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(199):     N: none}\n
..\\lib.h(199):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(199):     CORATION: underline}\n
..\\lib.h(199):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <body bgcolor="#e0e7f1">\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     <table border="0">\n
..\\lib.h(199):     <tr><td></td></tr>\n
..\\lib.h(199):     <TR><TD></TD></TR>\n
..\\lib.h(199):     <TR><TD>\n
..\\lib.h(199):     <blockquote>\n
..\\lib.h(199):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(199):     Welcome to the Web Tours site.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To make reservations,please enter your account information to the left.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(199):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(199):     tration</b></A> link.\n
..\\lib.h(199):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(199):     <br/><small>\n
..\\lib.h(199):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(199):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(199):     </small>\n
..\\lib.h(199):     </blockquote></TD>\n
..\\lib.h(199):     <TD></TD></TR>\n
..\\lib.h(199):     </table>\n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </HTML>\n
..\\lib.h(199): t=1514ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(199):     0\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1515ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(199): t=1516ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=1516ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(199):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(199):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(199):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(199):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701207497\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1564ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Tue, 28 Nov 2023 21:38:17 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Expires: Mon, 27 Nov 2023 21:38:17 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=94\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(199):     5d1\r\n
..\\lib.h(199): t=1565ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=1566ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\lib.h(199):     <!DOCTYPE html\n
..\\lib.h(199):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(199):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(199):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(199):     <head>\n
..\\lib.h(199):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(199):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(199):     </head>\n
..\\lib.h(199):     <body bgcolor="#E0E7F1">\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(199):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(199):     <input type="hidden" name="userSession" value="137805.38655326HAiiDztpfHAiDDDDtcfDApViHtcf
..\\lib.h(199):     "/>\n
..\\lib.h(199):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(199):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(199):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(199):     </form>\n
..\\lib.h(199):     \n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </html>\n
